# Analytics safeguard
0.0.0.0 analytics.google.com
0.0.0.0 ssl.googleanalytics.com
0.0.0.0 ssl.google-analytics.com

# Harmful TLDs
0.0.0.0 admob.com
0.0.0.0 adsense.com
0.0.0.0 adwords.com
0.0.0.0 chrome.com
0.0.0.0 doubleclick.com
0.0.0.0 googleanalytics.com
0.0.0.0 google-analytics.com
0.0.0.0 googletagmanager.com
0.0.0.0 googleadservices.com
0.0.0.0 googlesyndication.com
0.0.0.0 whatbrowser.org

0.0.0.0 www.admob.com
0.0.0.0 www.adsense.com
0.0.0.0 www.adwords.com
0.0.0.0 www.chrome.com
0.0.0.0 www.doubleclick.com
0.0.0.0 www.googleanalytics.com
0.0.0.0 www.google-analytics.com
0.0.0.0 www.googletagmanager.com
0.0.0.0 www.googleadservices.com
0.0.0.0 www.googlesyndication.com
0.0.0.0 www.whatbrowser.org

# Google regional IDs
0.0.0.0 id.l.google.com
0.0.0.0 id.google.se
0.0.0.0 id.google.com.my
0.0.0.0 id.google.mu
0.0.0.0 id.google.co.in
0.0.0.0 id.google.rs
0.0.0.0 id.google.com.gh
0.0.0.0 id.google.at
0.0.0.0 id.google.com.ua
0.0.0.0 id.google.bj
0.0.0.0 id.google.de
0.0.0.0 id.google.com.pe
0.0.0.0 id.google.fr
0.0.0.0 id.google.com.mt
0.0.0.0 id.google.com.ng
0.0.0.0 id.google.com.eg
0.0.0.0 id.google.pl
0.0.0.0 id.google.ps
0.0.0.0 id.google.co.uk
0.0.0.0 id.google.iq
0.0.0.0 id.google.com.tj
0.0.0.0 id.google.co.ma
0.0.0.0 id.google.com.mm
0.0.0.0 id.google.hu
0.0.0.0 id.google.sn
0.0.0.0 id.google.sc
0.0.0.0 id.google.com.iq
0.0.0.0 id.google.be
0.0.0.0 id.google.com.ph
0.0.0.0 id.google.gr
0.0.0.0 id.google.ga
0.0.0.0 id.google.es
0.0.0.0 id.google.co.cr
0.0.0.0 id.google.co.il
0.0.0.0 id.google.co.kr
0.0.0.0 id.google.co.tz
0.0.0.0 id.google.com.au
0.0.0.0 id.google.com.eg
0.0.0.0 id.google.dz
0.0.0.0 id.google.fi
0.0.0.0 id.google.ad
0.0.0.0 id.google.im
0.0.0.0 id.google.lk
0.0.0.0 id.google.sk
0.0.0.0 id.google.co.za
0.0.0.0 id.google.com.pg
0.0.0.0 id.google.ch
0.0.0.0 id.google.com.gi
0.0.0.0 id.google.com.np
0.0.0.0 id.google.gp
0.0.0.0 id.google.al
0.0.0.0 id.google.co.id
0.0.0.0 id.google.com.pe
0.0.0.0 id.google.com.pr
0.0.0.0 id.google.la
0.0.0.0 id.google.ne
0.0.0.0 id.google.bi
0.0.0.0 id.google.com.bd
0.0.0.0 id.google.com.ng
0.0.0.0 id.google.hr
0.0.0.0 id.google.mu
0.0.0.0 id.google.ro
0.0.0.0 id.google.tn
0.0.0.0 id.google.com.pa
0.0.0.0 id.google.com.pk
0.0.0.0 id.google.mw
0.0.0.0 id.google.sr
0.0.0.0 id.google.co.in
0.0.0.0 id.google.com.hk
0.0.0.0 id.google.nl
0.0.0.0 id.google.st
0.0.0.0 id.google.com.uy
0.0.0.0 id.google.ee
0.0.0.0 id.google.fr
0.0.0.0 id.google.cz
0.0.0.0 id.google.co.mz
0.0.0.0 id.google.az
0.0.0.0 id.google.bg
0.0.0.0 id.google.by
0.0.0.0 id.google.com.cy
0.0.0.0 id.google.com.kw
0.0.0.0 id.google.pt
0.0.0.0 id.google.ba
0.0.0.0 id.google.com.co
0.0.0.0 id.google.com.om
0.0.0.0 id.google.dk
0.0.0.0 id.google.at
0.0.0.0 id.google.com
0.0.0.0 id.google.lu
0.0.0.0 id.google.bj
0.0.0.0 id.google.bs
0.0.0.0 id.google.ca
0.0.0.0 id.google.com.ua
0.0.0.0 id.google.nu
0.0.0.0 id.google.it
0.0.0.0 id.google.je
0.0.0.0 id.google.jo
0.0.0.0 id.google.pl
0.0.0.0 id.google.com.sv
0.0.0.0 id.google.com.vn
0.0.0.0 id.google.kz
0.0.0.0 id.google.me
0.0.0.0 id.google.co.zm
0.0.0.0 id.google.com.br
0.0.0.0 id.google.com.mt
0.0.0.0 id.google.com.my
0.0.0.0 id.google.ie
0.0.0.0 id.google.tt
0.0.0.0 id.google.cg
0.0.0.0 id.google.co.nz
0.0.0.0 id.google.co.th
0.0.0.0 id.google.de
0.0.0.0 id.google.ge
0.0.0.0 id.google.tg
0.0.0.0 id.google.cl
0.0.0.0 id.google.cn
0.0.0.0 id.google.com.bh
0.0.0.0 id.google.com.ec
0.0.0.0 id.google.com.mx
0.0.0.0 id.google.li
